TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.022    0.022 patches.py:3(<module>)
        1    0.000    0.000    0.000    0.000 app.py:12(App)
    24/12    0.000    0.000    0.004    0.000 pyparsing.py:3525(parseImpl)
       84    0.000    0.000    0.001    0.000 pyparsing.py:2346(__init__)
        4    0.000    0.000    0.000    0.000 base.py:3847(_add_numeric_methods_binary)
        1    0.000    0.000    0.015    0.015 nanops.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       39    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.000    0.000 mathtext.py:1363(Node)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
        1    0.000    0.000    0.001    0.001 groupby.py:1132(_add_numeric_operations)
        1    0.000    0.000    0.001    0.001 matlib.py:1(<module>)
     20/8    0.000    0.000    0.002    0.000 pyparsing.py:3506(parseImpl)
       75    0.000    0.000    0.000    0.000 __init__.py:255(set_function_name)
        1    0.000    0.000    0.000    0.000 plistlib.py:204(Data)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.004    0.004 excel.py:3(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:1756(DataCol)
       58    0.000    0.000    0.010    0.000 pyparsing.py:3270(<listcomp>)
        1    0.000    0.000    0.002    0.002 category.py:30(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.011    0.011 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
       93    0.000    0.000    0.000    0.000 pluggy.py:163(normalize_hookimpl_opts)
      379    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.014    0.014 pathlib.py:1(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1827(<listcomp>)
        1    0.000    0.000    0.002    0.002 multi.py:3(<module>)
       79    0.000    0.000    0.003    0.000 docstring.py:128(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1822(_index)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
      267    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.001    0.001 _color_data.py:1(<module>)
        3    0.000    0.000    0.008    0.003 __init__.py:9(<module>)
       28    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1369(AnnotationBbox)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
       22    0.000    0.000    0.001    0.000 artist.py:37(allow_rasterization)
        1    0.000    0.000    0.017    0.017 dates.py:110(<module>)
        1    0.000    0.000    0.073    0.073 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
        1    0.000    0.000    0.011    0.011 worksheet.py:9(<module>)
        1    0.000    0.000    0.014    0.014 inspect.py:27(<module>)
       54    0.000    0.000    0.000    0.000 pyplot.py:2423(_autogen_docstring)
       68    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.isscalar}
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
       17    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
        1    0.000    0.000    0.000    0.000 axes_divider.py:885(LocatableAxesBase)
        1    0.000    0.000    0.001    0.001 datetimes.py:164(DatetimeIndex)
        1    0.000    0.000    0.002    0.002 mlab.py:163(<module>)
        1    0.000    0.000    0.009    0.009 packers.py:39(<module>)
      258    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.020    0.020 algorithms.py:4(<module>)
       11    0.000    0.000    0.001    0.000 cast.py:868(maybe_cast_to_datetime)
        1    0.000    0.000    0.047    0.047 interpolate.py:2(<module>)
        1    0.000    0.000    0.040    0.040 __init__.py:228(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       11    0.000    0.000    0.006    0.001 decorator.py:201(create)
        1    0.000    0.000    0.011    0.011 Image.py:27(<module>)
       14    0.000    0.000    0.002    0.000 series.py:2894(_sanitize_array)
       33    0.000    0.000    0.001    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.023    0.023 ssl.py:91(<module>)
        1    0.000    0.000    0.001    0.001 moments.py:4(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
       15    0.000    0.000    0.001    0.000 getlimits.py:376(__new__)
      134    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.009    0.009 backend_bases.py:33(<module>)
       86    0.000    0.000    0.001    0.000 pyparsing.py:3417(<genexpr>)
       54    0.000    0.000    0.001    0.000 pyparsing.py:1046(wrapper)
        2    0.000    0.000    0.006    0.003 code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3234(ParseExpression)
        1    0.000    0.000    0.002    0.002 markers.py:109(MarkerStyle)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
        1    0.000    0.000    0.005    0.005 period.py:2(<module>)
        1    0.000    0.000    0.426    0.426 __init__.py:3138(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
       25    0.000    0.000    0.000    0.000 rcsetup.py:294(__call__)
       30    0.000    0.000    0.000    0.000 numeric.py:2667(seterr)
      154    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       26    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
        1    0.000    0.000    0.061    0.061 _axes.py:1(<module>)
      254    0.000    0.000    0.000    0.000 config.py:686(names)
        6    0.000    0.000    0.001    0.000 {method 'get_value' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 code.py:594(TerminalRepr)
        1    0.000    0.000    0.001    0.001 timedeltas.py:83(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        6    0.000    0.000    0.000    0.000 arrayprint.py:535(_formatArray)
        1    0.000    0.000    0.001    0.001 dviread.py:177(Dvi)
      137    0.000    0.000    0.000    0.000 expr.py:145(<lambda>)
        1    0.000    0.000    0.006    0.006 fontconfig_pattern.py:77(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:2724(BlockManager)
        1    0.000    0.000    1.215    1.215 api.py:5(<module>)
       31    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       93    0.000    0.000    0.005    0.000 pluggy.py:765(_maybe_apply_history)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        6    0.000    0.000    0.005    0.001 series.py:598(__getitem__)
        1    0.000    0.000    0.043    0.043 basic.py:5(<module>)
       18    0.000    0.000    0.001    0.000 core.py:1021(__init__)
       87    0.000    0.000    0.000    0.000 six.py:105(__init__)
       12    0.000    0.000    0.001    0.000 generic.py:6347(_make_stat_function_ddof)
        1    0.000    0.000    0.025    0.025 timedeltas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.008    0.008 panel.py:3(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       20    0.000    0.000    0.001    0.000 internals.py:4078(__init__)
      138    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2036(Chebyshev)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
       42    0.000    0.000    0.002    0.000 posixpath.py:367(abspath)
        1    0.000    0.000    0.011    0.011 _base.py:1(<module>)
        2    0.000    0.000    0.837    0.419 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.001    0.001 signaltools.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
       14    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
       50    0.000    0.000    0.000    0.000 os.py:742(encode)
        3    0.000    0.000    0.021    0.007 __init__.py:8(<module>)
        7    0.000    0.000    0.000    0.000 internals.py:3612(iget)
       65    0.000    0.000    0.000    0.000 six.py:586(iteritems)
        1    0.000    0.000    0.014    0.014 __init__.py:41(<module>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
       23    0.000    0.000    0.001    0.000 internals.py:102(__init__)
       13    0.000    0.000    0.001    0.000 base.py:1672(__getitem__)
       56    0.000    0.000    0.001    0.000 config.py:770(_addoption_instance)
       40    0.000    0.000    0.000    0.000 rcsetup.py:652(__call__)
       46    0.000    0.000    0.001    0.000 rcsetup.py:898(_validate_linestyle)
        1    0.000    0.000    0.004    0.004 os.py:968(popen)
        1    0.000    0.000    0.005    0.005 pdb.py:66(<module>)
     10/2    0.000    0.000    0.003    0.002 pyparsing.py:3356(parseImpl)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       26    0.000    0.000    0.002    0.000 core.py:6498(getdoc)
       17    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       20    0.000    0.000    0.005    0.000 pyparsing.py:3837(parseImpl)
        1    0.000    0.000    0.130    0.130 _converter.py:1(<module>)
      115    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
        1    0.000    0.000    0.026    0.026 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        2    0.000    0.000    0.131    0.065 __init__.py:52(<module>)
        1    0.000    0.000    0.033    0.033 __init__.py:220(<module>)
       73    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2772(parseImpl)
        2    0.000    0.000    0.001    0.000 getlimits.py:409(_init)
        1    0.000    0.000    0.072    0.072 text.py:3(<module>)
        1    0.000    0.000    0.003    0.003 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:653(<listcomp>)
        1    0.000    0.000    0.001    0.001 python.py:1(<module>)
       27    0.000    0.000    0.001    0.000 offsets.py:51(apply_wraps)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
        1    0.000    0.000    0.001    0.001 series.py:88(SparseSeries)
      291    0.000    0.000    0.000    0.000 __init__.py:781(<genexpr>)
        1    0.000    0.000    0.010    0.010 plistlib.py:47(<module>)
       17    0.000    0.000    0.001    0.000 enum.py:114(__prepare__)
       11    0.000    0.000    0.009    0.001 artist.py:1023(__init__)
        1    0.000    0.000    0.755    0.755 __init__.py:22(<module>)
        1    0.000    0.000    0.020    0.020 config.py:1(<module>)
        1    0.000    0.000    0.006    0.006 series.py:4(<module>)
       70    0.000    0.000    0.000    0.000 rcsetup.py:216(validate_int)
        1    0.000    0.000    0.000    0.000 traceback.py:381(format)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
      101    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       28    0.000    0.000    0.000    0.000 pluggy.py:151(setattr_hookimpl_opts)
        1    0.000    0.000    0.000    0.000 util.py:151(__init__)
       11    0.000    0.000    0.000    0.000 decorator.py:151(update)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
      114    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.002    0.002 panel.py:108(Panel)
       25    0.000    0.000    0.000    0.000 rcsetup.py:62(<dictcomp>)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
      181    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
    36/11    0.000    0.000    0.021    0.002 pyparsing.py:3702(leaveWhitespace)
      159    0.000    0.000    0.000    0.000 expr.py:197(_node_not_implemented)
        1    0.000    0.000    0.008    0.008 pyparsing.py:4834(_makeTags)
      252    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
       14    0.000    0.000    0.001    0.000 series.py:2911(_try_cast)
        1    0.000    0.000    0.001    0.001 cm.py:86(<dictcomp>)
       43    0.000    0.000    0.002    0.000 core.py:143(get_object_signature)
       50    0.000    0.000    0.002    0.000 pluggy.py:687(__init__)
        1    0.000    0.000    0.017    0.017 reshape.py:3(<module>)
       21    0.000    0.000    0.000    0.000 generic.py:117(__init__)
       30    0.000    0.000    0.000    0.000 numeric.py:2767(geterr)
       10    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.005    0.005 parse.py:28(<module>)
       29    0.000    0.000    0.000    0.000 pluggy.py:747(call_historic)
       75    0.000    0.000    0.000    0.000 __init__.py:519(iterable)
       23    0.000    0.000    0.000    0.000 internals.py:222(mgr_locs)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        1    0.000    0.000    0.011    0.011 cast.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
       23    0.000    0.000    0.001    0.000 config.py:766(_addoption)
        1    0.000    0.000    0.004    0.004 colors.py:45(<module>)
    34/26    0.000    0.000    0.001    0.000 pyparsing.py:3412(__str__)
       28    0.000    0.000    0.016    0.001 __init__.py:792(__init__)
       34    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
      186    0.000    0.000    0.000    0.000 pluggy.py:710(is_historic)
       18    0.000    0.000    0.001    0.000 _decorators.py:64(_deprecate_kwarg)
        1    0.000    0.000    0.028    0.028 categorical.py:3(<module>)
       42    0.000    0.000    0.001    0.000 posixpath.py:166(islink)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.002    0.002 stata.py:11(<module>)
       16    0.000    0.000    0.000    0.000 rcsetup.py:874(validate_animation_writer_path)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
       60    0.000    0.000    0.000    0.000 __init__.py:1886(_warn_on_replacement)
       40    0.000    0.000    0.000    0.000 colors.py:766(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:772(RcParams)
       18    0.000    0.000    0.001    0.000 six.py:91(__get__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        2    0.000    0.000    0.054    0.027 __init__.py:45(<module>)
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.037    0.037 orthogonal.py:72(<module>)
        1    0.000    0.000    0.003    0.003 pyparsing.py:4853(_makeTags)
       10    0.000    0.000    0.002    0.000 enum.py:765(_create_pseudo_member_)
      530    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.003    0.003 hookspec.py:1(<module>)
      143    0.000    0.000    0.000    0.000 pluggy.py:696(has_spec)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3956(__init__)
        6    0.000    0.000    0.002    0.000 base.py:2454(get_value)
        1    0.000    0.000    0.005    0.005 signal.py:1(<module>)
      124    0.000    0.000    0.001    0.000 numeric.py:534(asanyarray)
       43    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
       32    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        8    0.000    0.000    0.001    0.000 generic.py:6402(_make_logical_function)
        1    0.000    0.000    0.001    0.001 period.py:125(PeriodIndex)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        2    0.000    0.000    0.000    0.000 _subplots.py:165(subplot_class_factory)
        1    0.000    0.000    0.006    0.006 process.py:95(start)
       18    0.000    0.000    0.000    0.000 ops.py:1352(_comp_method_PANEL)
        1    0.000    0.000    0.008    0.008 packager.py:9(<module>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:220(_leading_trailing)
        1    0.000    0.000    0.002    0.002 image.py:5(<module>)
        1    0.000    0.000    0.002    0.002 optimize.py:17(<module>)
        1    0.000    0.000    0.035    0.035 __init__.py:109(<module>)
        1    0.000    0.000    0.002    0.002 ops.py:2(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       43    0.000    0.000    0.000    0.000 range.py:446(__len__)
        1    0.000    0.000    0.000    0.000 function.py:19(<module>)
        1    0.000    0.000    0.002    0.002 accessors.py:3(<module>)
        1    0.000    0.000    0.006    0.006 legend.py:24(<module>)
        1    0.000    0.000    0.013    0.013 mathtext.py:2210(Parser)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.004    0.004 scale.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
        1    0.000    0.000    0.005    0.005 __init__.py:88(<module>)
       52    0.000    0.000    0.000    0.000 expressions.py:87(ophelper)
       15    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.005    0.005 fixtures.py:1(<module>)
    33/10    0.000    0.000    0.017    0.002 pyparsing.py:3721(leaveWhitespace)
        1    0.000    0.000    0.010    0.010 window.py:7(<module>)
       38    0.000    0.000    0.001    0.000 pyparsing.py:4189(__init__)
        1    0.000    0.000    0.118    0.118 __init__.py:26(<module>)
       13    0.000    0.000    0.002    0.000 frame.py:1940(__getitem__)
       17    0.000    0.000    0.001    0.000 pyparsing.py:3518(__init__)
        1    0.000    0.000    0.003    0.003 strings.py:1(<module>)
        7    0.000    0.000    0.008    0.001 ops.py:170(add_special_arithmetic_methods)
      3/2    0.000    0.000    0.001    0.000 base.py:152(__new__)
        1    0.000    0.000    0.076    0.076 client.py:69(<module>)
       68    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.034    0.034 __init__.py:127(<module>)
        1    0.000    0.000    0.002    0.002 rewrite.py:1(<module>)
       48    0.000    0.000    0.000    0.000 pluggy.py:592(__init__)
    14/10    0.000    0.000    0.002    0.000 __init__.py:297(wrapper)
       54    0.000    0.000    0.000    0.000 cpuinfo.py:135(<listcomp>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:70(<module>)
        1    0.000    0.000    0.013    0.013 iterative.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
       32    0.000    0.000    0.000    0.000 series.py:320(name)
        1    0.000    0.000    0.008    0.008 datetimelike.py:3(<module>)
        1    0.000    0.000    0.097    0.097 contour.py:3(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:1465(_preprocess_data)
        1    0.000    0.000    0.004    0.004 array.py:3(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:135(__new__)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
       28    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        4    0.000    0.000    0.001    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 missing.py:3(<module>)
        1    0.000    0.000    0.100    0.100 figure.py:12(<module>)
        1    0.000    0.000    0.026    0.026 filters.py:31(<module>)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
       18    0.000    0.000    0.003    0.000 pyparsing.py:3917(parseImpl)
        1    0.000    0.000    0.004    0.004 groupby.py:2806(SeriesGroupBy)
       42    0.000    0.000    0.000    0.000 arrayprint.py:527(_extendLine)
        1    0.000    0.000    0.032    0.032 __init__.py:89(<module>)
        1    0.000    0.000    0.004    0.004 arpack.py:7(<module>)
        1    0.000    0.000    0.001    0.001 data.py:7(<module>)
        3    0.000    0.000    0.000    0.000 internals.py:4473(_stack_arrays)
        1    0.000    0.000    0.001    0.001 base.py:781(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
       14    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        9    0.000    0.000    0.000    0.000 moments.py:457(_rolling_func)
        1    0.000    0.000    0.005    0.005 frame.py:4(<module>)
        1    0.000    0.000    0.025    0.025 base.py:3(<module>)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
        1    0.000    0.000    0.001    0.001 internals.py:4317(form_blocks)
        1    0.000    0.000    0.002    0.002 interval.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
       25    0.000    0.000    0.001    0.000 pyparsing.py:3975(__init__)
      147    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       19    0.000    0.000    0.001    0.000 nosetester.py:518(_numpy_tester)
     39/1    0.000    0.000    0.000    0.000 copy.py:132(deepcopy)
       51    0.000    0.000    0.000    0.000 posixpath.py:62(isabs)
        1    0.000    0.000    0.006    0.006 dviread.py:19(<module>)
        1    0.000    0.000    0.013    0.013 lines.py:4(<module>)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
        2    0.000    0.000    0.024    0.012 __init__.py:10(<module>)
       13    0.000    0.000    0.002    0.000 generic.py:1640(_get_item_cache)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.055    0.055 ltisys.py:4(<module>)
        1    0.000    0.000    0.002    0.002 blas.py:143(<module>)
       20    0.000    0.000    0.000    0.000 config.py:500(getgroup)
        5    0.000    0.000    0.000    0.000 base.py:3761(_add_numeric_methods_disabled)
        8    0.000    0.000    0.001    0.000 base.py:3956(_make_logical_function)
       50    0.000    0.000    0.000    0.000 common.py:475(is_categorical_dtype)
        1    0.000    0.000    0.003    0.003 arrayprint.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      205    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.008    0.008 windows.py:1(<module>)
        1    0.000    0.000    0.005    0.005 nonlin.py:106(<module>)
       60    0.000    0.000    0.000    0.000 pluggy.py:439(parse_hookspec_opts)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
       20    0.000    0.000    0.000    0.000 series.py:284(_set_axis)
       85    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
        1    0.000    0.000    0.003    0.003 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.003    0.003 tz.py:9(<module>)
        1    0.000    0.000    0.006    0.006 hashlib.py:54(<module>)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
        9    0.000    0.000    0.000    0.000 base.py:367(_simple_new)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        2    0.000    0.000    0.008    0.004 runner.py:1(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
        1    0.000    0.000    0.003    0.003 groupby.py:3965(DataFrameGroupBy)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.006    0.006 axis.py:3(<module>)
        1    0.000    0.000    0.011    0.011 ticker.py:169(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 filter_design.py:2(<module>)
        1    0.000    0.000    0.001    0.001 html.py:4(<module>)
       42    0.000    0.000    0.000    0.000 artist.py:1158(<listcomp>)
        1    0.000    0.000    0.000    0.000 worksheet.py:146(Worksheet)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
       56    0.000    0.000    0.001    0.000 config.py:495(processoption)
        1    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
        2    0.000    0.000    0.008    0.004 subprocess.py:588(__init__)
        2    0.000    0.000    0.017    0.008 __init__.py:15(<module>)
       10    0.000    0.000    0.000    0.000 generic.py:258(set_axis)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
        1    0.000    0.000    0.002    0.002 axes_divider.py:12(<module>)
     23/7    0.000    0.000    0.002    0.000 pyparsing.py:3740(streamline)
        2    0.000    0.000    0.015    0.007 generic.py:6180(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.012    0.012 __init__.py:134(<module>)
      138    0.000    0.000    0.000    0.000 expr.py:147(<genexpr>)
        1    0.000    0.000    0.004    0.004 sysconfig.py:10(<module>)
        1    0.000    0.000    0.021    0.021 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
      204    0.000    0.000    0.000    0.000 patches.py:1815(<genexpr>)
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
       20    0.000    0.000    0.003    0.000 pyparsing.py:3981(parseImpl)
        6    0.000    0.000    0.000    0.000 groupby.py:1136(groupby_function)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
        7    0.000    0.000    0.001    0.000 arrayprint.py:381(wrapper)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
        1    0.000    0.000    0.021    0.021 junitxml.py:10(<module>)
       11    0.000    0.000    0.012    0.001 pyparsing.py:1586(parseString)
       14    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       41    0.000    0.000    0.000    0.000 __init__.py:1639(<genexpr>)
        1    0.000    0.000    0.113    0.113 pytest.py:4(<module>)
        1    0.000    0.000    0.001    0.001 sql.py:5(<module>)
        6    0.000    0.000    0.002    0.000 series.py:707(_get_values)
       50    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
       98    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.001    0.001 quiver.py:15(<module>)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
       95    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:357(<listcomp>)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.002    0.002 subprocess.py:803(communicate)
       25    0.000    0.000    0.000    0.000 config.py:461(_get_plugin_specs_as_list)
        1    0.000    0.000    0.001    0.001 resample.py:33(Resampler)
        1    0.000    0.000    0.001    0.001 window.py:1570(EWM)
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 legend.py:108(Legend)
        9    0.000    0.000    0.006    0.001 decorator.py:224(decorate)
       17    0.000    0.000    0.002    0.000 pyparsing.py:1926(__or__)
