TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.001    0.000 nosetester.py:518(_numpy_tester)
       20    0.000    0.000    0.000    0.000 series.py:284(_set_axis)
       23    0.000    0.000    0.001    0.000 config.py:766(_addoption)
        1    0.000    0.000    0.007    0.007 pyparsing.py:4834(_makeTags)
        1    0.000    0.000    0.008    0.008 packager.py:9(<module>)
        1    0.000    0.000    0.119    0.119 __init__.py:26(<module>)
       60    0.000    0.000    0.000    0.000 __init__.py:1886(_warn_on_replacement)
        2    0.000    0.000    0.024    0.012 __init__.py:10(<module>)
        1    0.000    0.000    0.013    0.013 iterative.py:1(<module>)
        1    0.000    0.000    0.002    0.002 panel.py:108(Panel)
        8    0.000    0.000    0.001    0.000 generic.py:6402(_make_logical_function)
        9    0.000    0.000    0.000    0.000 base.py:367(_simple_new)
       52    0.000    0.000    0.000    0.000 expressions.py:87(ophelper)
       43    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
     39/1    0.000    0.000    0.000    0.000 copy.py:132(deepcopy)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.038    0.038 __init__.py:109(<module>)
        1    0.000    0.000    0.002    0.002 ops.py:2(<module>)
       18    0.000    0.000    0.003    0.000 pyparsing.py:3917(parseImpl)
       18    0.000    0.000    0.001    0.000 _decorators.py:64(_deprecate_kwarg)
       68    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.021    0.011 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 fir_filter_design.py:2(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2409(parseImpl)
       26    0.000    0.000    0.000    0.000 series.py:324(name)
        1    0.000    0.000    0.001    0.001 period.py:125(PeriodIndex)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       17    0.000    0.000    0.001    0.000 pyparsing.py:3518(__init__)
        2    0.000    0.000    0.001    0.000 getlimits.py:409(_init)
    14/10    0.000    0.000    0.001    0.000 __init__.py:297(wrapper)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.001    0.001 merge.py:3(<module>)
       13    0.000    0.000    0.002    0.000 generic.py:1640(_get_item_cache)
       18    0.000    0.000    0.000    0.000 ops.py:1352(_comp_method_PANEL)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:3(<module>)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3956(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:2975(FormatFloat)
        1    0.000    0.000    0.025    0.025 base.py:3(<module>)
        2    0.000    0.000    0.010    0.005 subprocess.py:588(__init__)
       15    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.000    0.000 moments.py:457(_rolling_func)
       38    0.000    0.000    0.001    0.000 pyparsing.py:4189(__init__)
       32    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.006    0.006 dviread.py:19(<module>)
        1    0.000    0.000    0.002    0.002 arpack.py:7(<module>)
        1    0.000    0.000    0.003    0.003 strings.py:1(<module>)
       34    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
        1    0.000    0.000    0.004    0.004 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:251(BboxBase)
        2    0.000    0.000    0.001    0.000 lazy.py:135(__new__)
      205    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.005    0.005 series.py:4(<module>)
        1    0.000    0.000    0.005    0.005 transforms.py:30(<module>)
        1    0.000    0.000    0.004    0.004 array.py:3(<module>)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.098    0.098 figure.py:12(<module>)
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
      143    0.000    0.000    0.000    0.000 pluggy.py:696(has_spec)
       85    0.000    0.000    0.000    0.000 cycler.py:138(keys)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
        1    0.000    0.000    0.006    0.006 datetimelike.py:3(<module>)
        1    0.000    0.000    0.001    0.001 timedeltas.py:83(TimedeltaIndex)
        1    0.000    0.000    0.076    0.076 client.py:69(<module>)
        1    0.000    0.000    0.044    0.044 cpuinfo.py:24(<module>)
        1    0.000    0.000    0.010    0.010 _base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.005    0.005 frame.py:4(<module>)
       54    0.000    0.000    0.000    0.000 cpuinfo.py:135(<listcomp>)
        1    0.000    0.000    0.004    0.004 groupby.py:2806(SeriesGroupBy)
       42    0.000    0.000    0.000    0.000 arrayprint.py:527(_extendLine)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.016    0.016 minpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blas.py:143(<module>)
       25    0.000    0.000    0.001    0.000 pyparsing.py:3975(__init__)
       28    0.000    0.000    0.016    0.001 __init__.py:792(__init__)
       14    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        5    0.000    0.000    0.000    0.000 base.py:3761(_add_numeric_methods_disabled)
        8    0.000    0.000    0.001    0.000 base.py:3956(_make_logical_function)
        1    0.000    0.000    0.001    0.001 base.py:781(IndexOpsMixin)
        1    0.000    0.000    0.005    0.005 __init__.py:88(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       16    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       50    0.000    0.000    0.001    0.000 common.py:475(is_categorical_dtype)
        1    0.000    0.000    0.007    0.007 process.py:95(start)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       20    0.000    0.000    0.005    0.000 pyparsing.py:3837(parseImpl)
        2    0.000    0.000    0.000    0.000 missing.py:3(<module>)
        1    0.000    0.000    0.013    0.013 ticker.py:169(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2685(parseImpl)
        1    0.000    0.000    0.003    0.003 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        2    0.000    0.000    0.007    0.004 runner.py:1(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
       24    0.000    0.000    0.000    0.000 internals.py:4224(get_values)
       30    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      204    0.000    0.000    0.000    0.000 patches.py:1815(<genexpr>)
      138    0.000    0.000    0.000    0.000 expr.py:147(<genexpr>)
       79    0.000    0.000    0.000    0.000 internals.py:4124(_block)
        7    0.000    0.000    0.008    0.001 ops.py:170(add_special_arithmetic_methods)
        1    0.000    0.000    0.002    0.002 encoder.py:2(<module>)
        1    0.000    0.000    0.003    0.003 tz.py:9(<module>)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.112    0.112 pytest.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        6    0.000    0.000    0.002    0.000 series.py:644(_get_with)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
        1    0.000    0.000    0.001    0.001 data.py:7(<module>)
       28    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        1    0.000    0.000    0.002    0.002 axes_divider.py:12(<module>)
        1    0.000    0.000    0.006    0.006 basic.py:7(<module>)
      190    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
       54    0.000    0.000    0.000    0.000 patches.py:1854(<listcomp>)
        1    0.000    0.000    0.002    0.002 markers.py:84(<module>)
        1    0.000    0.000    0.003    0.003 decorator.py:33(<module>)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
     23/7    0.000    0.000    0.002    0.000 pyparsing.py:3740(streamline)
        6    0.000    0.000    0.001    0.000 internals.py:4178(get_slice)
       42    0.000    0.000    0.000    0.000 artist.py:1158(<listcomp>)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       51    0.000    0.000    0.000    0.000 posixpath.py:62(isabs)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:58(parasite_axes_class_factory)
        1    0.000    0.000    0.001    0.001 quiver.py:15(<module>)
       48    0.000    0.000    0.000    0.000 pluggy.py:592(__init__)
       47    0.000    0.000    0.000    0.000 utils.py:69(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
       60    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
    13/12    0.000    0.000    0.086    0.007 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        9    0.000    0.000    0.000    0.000 _multivariate.py:182(__init__)
       29    0.000    0.000    0.000    0.000 pluggy.py:747(call_historic)
       56    0.000    0.000    0.001    0.000 config.py:495(processoption)
       20    0.000    0.000    0.000    0.000 config.py:500(getgroup)
        1    0.000    0.000    0.001    0.001 series.py:88(SparseSeries)
        6    0.000    0.000    0.000    0.000 internals.py:256(_slice)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.007    0.007 least_squares.py:1(<module>)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
        7    0.000    0.000    0.001    0.000 arrayprint.py:381(wrapper)
        1    0.000    0.000    0.030    0.030 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:357(<listcomp>)
        1    0.000    0.000    0.001    0.001 html.py:4(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        8    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.006    0.006 legend.py:24(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1096(erfinv)
        1    0.000    0.000    0.001    0.001 window.py:1570(EWM)
        6    0.000    0.000    0.000    0.000 groupby.py:1136(groupby_function)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.000    0.000    0.006    0.006 hashlib.py:54(<module>)
       14    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
       50    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:264(SelectionMixin)
       12    0.000    0.000    0.000    0.000 printing.py:186(as_escaped_unicode)
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.020    0.020 junitxml.py:10(<module>)
       14    0.000    0.000    0.002    0.000 series.py:2911(_try_cast)
       21    0.000    0.000    0.000    0.000 function.py:31(__init__)
       12    0.000    0.000    0.000    0.000 common.py:182(is_bool_indexer)
        2    0.000    0.000    0.000    0.000 lazy.py:80(__new__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        1    0.000    0.000    0.005    0.005 _ode.py:39(<module>)
        1    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:2876(_rebuild_blknos_and_blklocs)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
       12    0.000    0.000    0.000    0.000 ops.py:1249(_flex_comp_method_FRAME)
       27    0.000    0.000    0.000    0.000 __init__.py:177(iteritems)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        9    0.000    0.000    0.006    0.001 decorator.py:224(decorate)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       20    0.000    0.000    0.003    0.000 pyparsing.py:3981(parseImpl)
       12    0.000    0.000    0.000    0.000 printing.py:157(pprint_thing)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       95    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        2    0.000    0.000    0.002    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 json.py:2(<module>)
        1    0.000    0.000    0.009    0.009 parsers.py:382(_read)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
      135    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        4    0.000    0.000    0.001    0.000 __init__.py:546(_get_config_or_cache_dir)
        1    0.000    0.000    0.002    0.002 interval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:145(lazy)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        5    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.002    0.002 backend_tools.py:12(<module>)
        1    0.000    0.000    0.002    0.002 spectral.py:2(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:3(<module>)
        1    0.000    0.000    0.051    0.051 fontconfig_pattern.py:7(<module>)
       11    0.000    0.000    0.012    0.001 pyparsing.py:1586(parseString)
       36    0.000    0.000    0.000    0.000 internals.py:4194(dtype)
        1    0.000    0.000    0.008    0.008 config.py:49(<module>)
       98    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.001    0.001 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:108(Legend)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.012    0.012 _minimize.py:8(<module>)
        1    0.000    0.000    0.001    0.001 capture.py:4(<module>)
        1    0.000    0.000    0.001    0.001 sql.py:5(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2807(Day)
        6    0.000    0.000    0.086    0.014 __init__.py:35(load_module)
       19    0.000    0.000    0.000    0.000 dtypes.py:367(is_dtype)
       26    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}
       60    0.000    0.000    0.000    0.000 __init__.py:1871(__init__)
        7    0.000    0.000    0.001    0.000 arrayprint.py:399(array2string)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:850(set_data)
        1    0.000    0.000    0.001    0.001 fitpack2.py:7(<module>)
       65    0.000    0.000    0.000    0.000 deprecation.py:109(deprecated)
       21    0.000    0.000    0.000    0.000 rcsetup.py:306(<listcomp>)
        6    0.000    0.000    0.002    0.000 series.py:707(_get_values)
       49    0.000    0.000    0.000    0.000 common.py:333(is_datetime64tz_dtype)
      160    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
        7    0.000    0.000    0.001    0.000 series.py:257(from_array)
        1    0.000    0.000    0.059    0.059 specifiers.py:4(<module>)
      147    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        9    0.000    0.000    0.000    0.000 moments.py:674(_expanding_func)
        7    0.000    0.000    0.001    0.000 internals.py:3583(get)
        1    0.000    0.000    0.022    0.022 version.py:4(<module>)
       26    0.000    0.000    0.002    0.000 core.py:6493(__init__)
        1    0.000    0.000    0.005    0.005 polynomial.py:56(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       18    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 __init__.py:316(<listcomp>)
       25    0.000    0.000    0.000    0.000 config.py:461(_get_plugin_specs_as_list)
        1    0.000    0.000    0.000    0.000 __init__.py:2595(_StringFuncParser)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      204    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.003    0.003 __init__.py:48(<module>)
       14    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        2    0.000    0.000    0.000    0.000 concat.py:3(<module>)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       17    0.000    0.000    0.000    0.000 function_base.py:213(iterable)
      227    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       17    0.000    0.000    0.001    0.000 cycler.py:468(cycler)
       17    0.000    0.000    0.001    0.000 pyparsing.py:1926(__or__)
        1    0.000    0.000    0.004    0.004 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       48    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
       14    0.000    0.000    0.001    0.000 expr.py:150(_filter_nodes)
       19    0.000    0.000    0.000    0.000 expressions.py:176(binop)
        6    0.000    0.000    0.001    0.000 arrayprint.py:343(_array2string)
      160    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
        1    0.000    0.000    0.000    0.000 expr.py:252(f)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
        1    0.000    0.000    0.004    0.004 frame.py:358(_init_dict)
        1    0.000    0.000    0.001    0.001 numeric.py:248(Float64Index)
       34    0.000    0.000    0.000    0.000 base.py:208(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        6    0.000    0.000    0.000    0.000 arrayprint.py:256(_get_formatdict)
        6    0.000    0.000    0.000    0.000 mark.py:12(alias)
       41    0.000    0.000    0.000    0.000 __init__.py:1639(<genexpr>)
        1    0.000    0.000    0.003    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parasite_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:253(Figure)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
        4    0.000    0.000    0.001    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2812(Hour)
       12    0.000    0.000    0.022    0.002 pyparsing.py:4210(__init__)
        9    0.000    0.000    0.000    0.000 dtypes.py:183(__new__)
        1    0.000    0.000    0.002    0.002 generic.py:1(<module>)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       35    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
       22    0.000    0.000    0.002    0.000 pyparsing.py:1181(setResultsName)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.001    0.001 mstats.py:94(<module>)
       36    0.000    0.000    0.000    0.000 series.py:331(dtype)
        1    0.000    0.000    0.001    0.001 indexing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2822(Second)
        1    0.000    0.000    0.000    0.000 expressions.py:7(<module>)
        1    0.000    0.000    0.003    0.003 groupby.py:3965(DataFrameGroupBy)
       21    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       55    0.000    0.000    0.001    0.000 numeric.py:463(asarray)
       19    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        8    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        7    0.000    0.000    0.000    0.000 offsets.py:197(_determine_offset)
        6    0.000    0.000    0.000    0.000 numeric.py:134(_convert_scalar_indexer)
        6    0.000    0.000    0.012    0.002 ops.py:239(add_flex_arithmetic_methods)
        5    0.000    0.000    0.004    0.001 warnings.py:119(filterwarnings)
      197    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 parasite_axes.py:208(parasite_axes_auxtrans_class_factory)
        1    0.000    0.000    0.139    0.139 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.001    0.001 pseudo_diffs.py:3(<module>)
        1    0.000    0.000    0.003    0.003 compressed.py:1(<module>)
       27    0.000    0.000    0.001    0.000 pyparsing.py:4208(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        1    0.000    0.000    0.000    0.000 offsets.py:2817(Minute)
        1    0.000    0.000    0.000    0.000 chart.py:21(Chart)
        1    0.000    0.000    0.081    0.081 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       10    0.000    0.000    0.000    0.000 fixtures.py:842(fixture)
        6    0.000    0.000    0.001    0.000 indexing.py:1928(check_bool_indexer)
       40    0.000    0.000    0.000    0.000 zipfile.py:436(_decodeExtra)
        6    0.000    0.000    0.006    0.001 config.py:762(is_instance_factory)
        1    0.000    0.000    0.001    0.001 slsqp.py:14(<module>)
        1    0.000    0.000    0.135    0.135 _bvp.py:1(<module>)
      155    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
       11    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        1    0.000    0.000    0.000    0.000 offsets.py:2827(Milli)
      252    0.000    0.000    0.000    0.000 ops.py:66(<lambda>)
        1    0.000    0.000    0.024    0.024 utils.py:5(<module>)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 skipping.py:1(<module>)
        1    0.000    0.000    0.002    0.002 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array.py:162(SparseArray)
       26    0.000    0.000    0.000    0.000 array.py:45(_arith_method)
       12    0.000    0.000    0.000    0.000 ops.py:1293(_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 subprocess.py:803(communicate)
        1    0.000    0.000    0.190    0.190 type_check.py:3(<module>)
       23    0.000    0.000    0.001    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.004    0.004 table.py:21(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
       17    0.000    0.000    0.001    0.000 cycler.py:529(_cycler)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1462(get)
        1    0.000    0.000    0.002    0.002 local.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:2832(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2837(Nano)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:2822(__init__)
        5    0.000    0.000    0.000    0.000 base.py:3914(_add_numeric_methods_unary)
        5    0.000    0.000    0.000    0.000 cast.py:771(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 chart.py:7(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:70(<lambda>)
        1    0.000    0.000    0.006    0.006 patches.py:3152(ArrowStyle)
        1    0.000    0.000    0.006    0.006 font_manager.py:969(json_load)
        9    0.000    0.000    0.001    0.000 __init__.py:485(_get_home)
       28    0.000    0.000    0.000    0.000 nanops.py:46(<genexpr>)
        1    0.000    0.000    0.011    0.011 parser.py:29(<module>)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.002    0.002 texmanager.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.027    0.027 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.012    0.012 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:125(DatetimeIndexOpsMixin)
        6    0.000    0.000    0.001    0.000 range.py:456(__getitem__)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        6    0.000    0.000    0.000    0.000 base.py:701(_get_attributes_dict)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        4    0.000    0.000    0.003    0.001 __init__.py:1656(load)
       78    0.000    0.000    0.000    0.000 _internal.py:714(<genexpr>)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mark.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
        7    0.000    0.000    0.001    0.000 frame.py:2305(_box_item_values)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:575(Basemap)
        1    0.000    0.000    0.007    0.007 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doctest.py:1(<module>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
       23    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
       24    0.000    0.000    0.009    0.000 rcsetup.py:445(validate_font_properties)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3393(__str__)
       13    0.000    0.000    0.000    0.000 common.py:740(is_integer_dtype)
       35    0.000    0.000    0.001    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       12    0.000    0.000    0.002    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 axes_divider.py:926(locatable_axes_factory)
